Table,Outils,Remplace,Connecté,blocs
bois,hammer,conquest:narrow_oak_wood_planks,,green_resurgence:diams_small_wood_table green_resurgence:diams_big_plank conquest:cabinet conquest:cupboards conquest:fancy_oak_wood_cabinets conquest:glass_paned_cabinets conquest:poor_wardrobe conquest:fancy_wardrobe conquest:rounded_chest conquest:carpenters_chest green_resurgence:last_days_chest green_resurgence:last_days_chest1
papier 1,hand,,,conquest:hanging_scroll green_resurgence:diams_polaroid green_resurgence:teien_paper_torn_carpet green_resurgence:diams_paper_post_it_c green_resurgence:diams_paper_post_it_b green_resurgence:diams_paper_post_it_a
papier 2,hand,,,conquest:open_scroll conquest:pile_of_paper_on_the_ground green_resurgence:teien_letter_antique_carpet green_resurgence:teien_newspaper_carpet
papier 3,hand,,,green_resurgence:diams_book_horizontal_e green_resurgence:diams_book_horizontal_c green_resurgence:diams_book_horizontal_d green_resurgence:diams_book_horizontal_b green_resurgence:diams_book_horizontal_a green_resurgence:book_vertical_b green_resurgence:book_vertical_a conquest:open_book_and_inkwell conquest:books_on_the_ground
electromenager,wrench,minecraft:cracked_nether_bricks,,green_resurgence:diams_clock_wall_white green_resurgence:diams_distributor_orange_down_right green_resurgence:diams_distributor_orange_middle_right green_resurgence:diams_distributor_orange_up_right green_resurgence:diams_distributor_orange_down_left green_resurgence:diams_distributor_orange_middle_left green_resurgence:diams_distributor_orange_up_left green_resurgence:diams_distributor_green_down_right green_resurgence:diams_distributor_green_middle_right green_resurgence:diams_distributor_green_up_right green_resurgence:diams_distributor_green_down_left green_resurgence:diams_distributor_green_middle_left green_resurgence:diams_distributor_green_up_left green_resurgence:diams_distributor_food_a_down_right green_resurgence:diams_distributor_food_a_middle_right green_resurgence:diams_distributor_food_a_up_right green_resurgence:diams_distributor_food_a_down_left green_resurgence:diams_distributor_food_a_middle_left green_resurgence:diams_distributor_food_a_up_left green_resurgence:diams_lamp/traffic_lamp_vertical green_resurgence:diams_lamp/traffic_lamp_horizontal green_resurgence:diams_electrical_power_box_broken green_resurgence:diams_electrical_power_box green_resurgence:diams_electrical_power_house green_resurgence:diams_electrical_power_distributor green_resurgence:diams_electrical_power_switch green_resurgence:diams_generator_small green_resurgence:diams_computer_big_black green_resurgence:diams_computer_portable green_resurgence:diams_computer_2 green_resurgence:diams_computer_1 green_resurgence:diams_air_conditioner_right green_resurgence:diams_air_conditioner_left green_resurgence:diams_tv_old_black green_resurgence:diams_tv_old_black_broken green_resurgence:diams_tv_old_gray green_resurgence:diams_tv_old_gray_broken green_resurgence:diams_tv_realy_old_oak green_resurgence:diams_tv_realy_old_oak_broken green_resurgence:diams_tv_realy_old_spruce green_resurgence:diams_tv_realy_old_spruce_broken green_resurgence:diams_kitchen_cloth_cleaning_machine green_resurgence:diams_kitchen_dish_washer green_resurgence:last_days_redstone_ore green_resurgence:last_days_lectern green_resurgence:diams_fridge_up green_resurgence:diams_fridge_up_square green_resurgence:diams_fridge_bottom green_resurgence:diams_microwave_gray green_resurgence:diams_microwave_cyan green_resurgence:diams_microwave_orange green_resurgence:diams_microwave_magenta green_resurgence:diams_microwave_lime green_resurgence:diams_microwave_light_gray green_resurgence:diams_microwave_light_blue green_resurgence:diams_microwave_green green_resurgence:diams_microwave_brown green_resurgence:diams_microwave_black green_resurgence:diams_microwave_yellow green_resurgence:diams_microwave_white green_resurgence:diams_microwave_red green_resurgence:diams_microwave_pink green_resurgence:diams_microwave_purple green_resurgence:diams_register_black green_resurgence:diams_air_vent green_resurgence:teien_shulker_white green_resurgence:teien_lectern green_resurgence:last_days_furnace green_resurgence:teien_smoker green_resurgence:last_days_smoker
plastique,wrench,,,green_resurgence:last_days_bookshelf green_resurgence:last_days_nether_gold_ore green_resurgence:teien_lily_pad_slab green_resurgence:diams_fridge_bottom green_resurgence:diams_fridge_up green_resurgence:diams_fridge_up_square green_resurgence:teien_lectern green_resurgence:diams_microwave_orange green_resurgence:diams_microwave_magenta green_resurgence:diams_microwave_lime green_resurgence:diams_microwave_light_gray green_resurgence:diams_microwave_light_blue green_resurgence:diams_microwave_green green_resurgence:diams_microwave_gray green_resurgence:diams_microwave_cyan green_resurgence:diams_microwave_brown green_resurgence:diams_microwave_black green_resurgence:diams_microwave_yellow green_resurgence:diams_microwave_white green_resurgence:diams_microwave_red green_resurgence:diams_microwave_purple green_resurgence:diams_microwave_pink green_resurgence:diams_air_vent green_resurgence:teien_shulker_white
verre 3,wrench,,,green_resurgence:diams_computer_big_yellow green_resurgence:diams_computer_big_white green_resurgence:diams_computer_big_red green_resurgence:diams_computer_big_purple green_resurgence:diams_computer_big_black green_resurgence:diams_computer_big_blue green_resurgence:diams_computer_big_brown green_resurgence:diams_computer_big_cyan green_resurgence:diams_computer_big_gray green_resurgence:diams_computer_big_green green_resurgence:diams_computer_big_light_blue green_resurgence:diams_computer_big_light_gray green_resurgence:diams_computer_big_lime green_resurgence:diams_computer_big_magenta green_resurgence:diams_computer_big_pink green_resurgence:diams_computer_big_orange green_resurgence:last_days_lectern green_resurgence:teien_magenta_stained_glass green_resurgence:teien_orange_stained_glass green_resurgence:last_days_glass green_resurgence:teien_magenta_stained_glass_pane green_resurgence:teien_orange_stained_glass_pane green_resurgence:last_days_glass_pane green_resurgence:teien_magenta_stained_glass_carpet green_resurgence:teien_orange_stained_glass_carpet green_resurgence:last_days_glass_carpet
verre,hand,,,green_resurgence:teien_lily_pad_slab conquest:soda_bottle conquest:bottle
os 2,hand,,conquest:hanging_corpse,conquest:hanging_corpse
os 1,hand,,,conquest:bones_on_the_ground minecraft:crimson_pressure_plate minecraft:skeleton_skull
verre 4,hand,,,conquest:jam_jars conquest:short_crystal_wine_glass conquest:soda_bottle conquest:bottle conquest:bottle_of_frankincense conquest:brown_bottle conquest:broken_bottle conquest:small_bottle conquest:blue_bottle conquest:white_bottle conquest:water_jug
papier,hand,,,green_resurgence:teien_newspaper_slab green_resurgence:teien_letter_antique_slab green_resurgence:teien_paper_torn_slab green_resurgence:teien_paper_torn_2_slab conquest:pile_of_paper_on_the_ground conquest:open_scroll conquest:books_on_the_ground conquest:open_book_and_inkwell
,,,,
vide,hand,green_resurgence:diams_car/car_1/car_1_back_trunk_right_open,green_resurgence:diams_car/car_1/car_1_back_trunk_left,green_resurgence:diams_car/car_1/car_1_back_trunk_right
vide,hand,green_resurgence:diams_car/car_1/car_1_back_trunk_left_open,green_resurgence:diams_car/car_1/car_1_back_trunk_right,green_resurgence:diams_car/car_1/car_1_back_trunk_left
,container,,,
